baseline,principal_0.9,random_0.9,principal_0.95,random_0.95,principal_0.99,random_0.99,principal_0.999,random_0.999
1,1,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0
1,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0
1,1,0,1,0,1,0,1,0
1,1,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0
1,1,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,1,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0
1,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0
0,0,0,1,0,0,0,0,0
1,1,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0
1,0,0,1,0,1,0,1,0
1,1,0,1,0,1,0,1,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,0
1,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0
1,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,0
1,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0
1,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,1,0
1,1,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0
1,0,0,0,0,1,0,1,0
1,0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,1,0
1,0,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0
1,0,0,1,0,1,0,1,0
1,1,0,1,0,1,0,1,0
1,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0
1,1,0,1,0,1,0,1,0
1,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0
1,0,0,0,0,1,0,1,0
1,1,0,1,0,1,0,1,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0
1,1,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0
1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0
1,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0
1,1,0,1,0,1,0,1,0
1,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0
1,1,0,0,0,0,0,1,0
1,1,0,1,0,1,0,1,0
1,1,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0
1,0,0,1,0,1,0,1,0
1,1,0,1,0,1,0,1,0
1,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0
1,0,0,0,0,1,0,1,0
